ID: 0
Name: Bell Iglesiaz
CNP: 6000301015650
Bac grade:
Rom: 10.0
Math: 9.85
Info: 9.6
Email: biglesiaz0@so-net.ne.jp
Phone Number: 0751147239

ID: 1
Name: Niyah Portillo
CNP: 5000801018142
Bac grade:
Rom: 8.3
Math: 10.0
Info: 8.2
Email: niyah.portillo@gmail.com
Phone Number: 0751147238

ID: 2
Name: Talitha Bond
CNP: 6011004096841
Bac grade:
Rom: 9.3
Math: 8.4
Info: 7.4
Email: talitha_bond1@yahoo.com
Phone Number: 0751147237

ID: 3
Name: Jac Hewitt
CNP: 6011004096841
Bac grade:
Rom: 8.8
Math: 6.0
Info: 7.25
Email: jac.hewitt@gmail.com
Phone Number: 0751147236

ID: 4
Name: Maisha Cotton
CNP: 6011004096841
Bac grade:
Rom: 6.6
Math: 10.0
Info: 10.0
Email: maisha_cotton123@yahoo.com
Phone Number: 0751147235

ID: 5
Name: Gigel
CNP: 2131313
Bac grade:
Rom: 9.0
Math: 10.0
Info: 8.3
Email: ex@ex.com
Phone Number: 0751147239

